active,H&M Site ID,HM00343 NEW & Used Material (Non-Dependent) [AB/CD],activity_due,additional_assignee_list,approval,approval_history,approval_set,assigned_to,assignment_group,business_duration,business_service,business_stc,calendar_duration,calendar_stc,caller_id,category,caused_by,child_incidents,close_code,close_notes,closed_at,closed_by,cmdb_ci,comments,comments_and_work_notes,company,contact_type,contract,correlation_display,correlation_id,delivery_plan,delivery_task,description,due_date,escalation,expected_start,follow_up,group_list,hold_reason,impact,incident_state,knowledge,location,made_sla,notify,number,opened_at,opened_by,order,parent,parent_incident,priority,problem_id,reassignment_count,reopen_count,reopened_by,reopened_time,resolved_at,resolved_by,rfc,route_reason,service_offering,severity,short_description,sla_due,state,subcategory,sys_class_name,sys_created_by,sys_created_on,sys_domain,sys_domain_path,sys_id,sys_mod_count,sys_tags,sys_updated_by,sys_updated_on,task_effective_number,time_worked,universal_request,upon_approval,upon_reject,urgency,user_input,watch_list,work_end,work_notes,work_notes_list,work_start
FALSE,Bing,Something here,12/12/16 17:26,,Not Yet Requested,,,David Loo,Network,8 Hours,Email,"28,800",1 Day 4 Hours 23 Minutes,"1,02,197",Joe Employee,Inquiry / Help,,0,Solved (Permanently),This incident is resolved.,13/12/16 18:46,Joe Employee,Storage Area Network 001,"2016-12-13 12:30:14 - Joe Employee (Additional comments)
Hi David, 
That must be it. I was on phone calls at all three of those times and must not have had any activity on my computer. Please close this incident.

2016-12-13 10:42:25 - David Loo (Additional comments)
Hi Joe,
I've checked in network logs and you were timed out from the VPN at 9:25AM, 10:42AM and 2:28PM. These three times coincide with entries in the exchange server logs showing you lost connection at those same times. The VPN policy is to time out a connection if it hasn't been active in 30 minutes. Please ensure the next time you lose connectivity you are still connected to the VPN.

I'm going to update this incident to resolved. Please let me know if you need any more assistance.

2016-12-13 07:53:01 - Joe Employee (Additional comments)
Hi David,
Thank you! I use the corporate VPN and was also unable to connect to the email server at 9:30AM and 10:45AM.

2016-12-13 06:43:17 - David Loo (Additional comments)
Hi Joe,
My name is David. I'll be assisting you with this incident. Can you confirm which VPN you have been using today? I also see you were having this issue at 2:30PM. Were there any other times you can recall you had issues connecting to the email?

2016-12-12 16:56:57 - Beth Anglin (Additional comments)
Hi Joe, 
As per discussion on call, Workaround has been provided and it has worked for you. I have verified with the Exchange team we haven't had an issue with the email server today. I'm going to assign this issue to the network team for further investigation.

2016-12-12 12:43:50 - Joe Employee (Additional comments)
Hi Beth,
Yes, I'm connected to the VPN, although I've had to reconnect to it a couple of times. The last time I was unable to connect was 2:30PM.

2016-12-12 10:52:42 - Beth Anglin (Additional comments)
Hi Joe, 
Are you connected to the VPN when you're having this issue? Can you identify a specific time you were unable to connect to email?

2016-12-12 08:30:49 - Beth Anglin (Additional comments)
Hi Joe, 
My name is Beth and I'll be assisting you with your issue.

2016-12-12 07:19:57 - Joe Employee (Additional comments)
I am unable to connect to the email server. It appears to be down.

","2016-12-13 12:30:14 - Joe Employee (Additional comments)
Hi David, 
That must be it. I was on phone calls at all three of those times and must not have had any activity on my computer. Please close this incident.

2016-12-13 10:42:25 - David Loo (Additional comments)
Hi Joe,
I've checked in network logs and you were timed out from the VPN at 9:25AM, 10:42AM and 2:28PM. These three times coincide with entries in the exchange server logs showing you lost connection at those same times. The VPN policy is to time out a connection if it hasn't been active in 30 minutes. Please ensure the next time you lose connectivity you are still connected to the VPN.

I'm going to update this incident to resolved. Please let me know if you need any more assistance.

2016-12-13 07:53:01 - Joe Employee (Additional comments)
Hi David,
Thank you! I use the corporate VPN and was also unable to connect to the email server at 9:30AM and 10:45AM.

2016-12-13 06:43:17 - David Loo (Additional comments)
Hi Joe,
My name is David. I'll be assisting you with this incident. Can you confirm which VPN you have been using today? I also see you were having this issue at 2:30PM. Were there any other times you can recall you had issues connecting to the email?

2016-12-12 16:56:57 - Beth Anglin (Additional comments)
Hi Joe, 
As per discussion on call, Workaround has been provided and it has worked for you. I have verified with the Exchange team we haven't had an issue with the email server today. I'm going to assign this issue to the network team for further investigation.

2016-12-12 16:56:57 - Beth Anglin (Work notes)
Updating priority as workaround for incident has been provided.

2016-12-12 12:43:50 - Joe Employee (Additional comments)
Hi Beth,
Yes, I'm connected to the VPN, although I've had to reconnect to it a couple of times. The last time I was unable to connect was 2:30PM.

2016-12-12 10:52:42 - Beth Anglin (Additional comments)
Hi Joe, 
Are you connected to the VPN when you're having this issue? Can you identify a specific time you were unable to connect to email?

2016-12-12 09:57:00 - Beth Anglin (Work notes)
Increasing priority as this incident is affecting more number of users

2016-12-12 09:01:24 - Beth Anglin (Work notes)
Updating incident with correct Configuration item

2016-12-12 08:30:49 - Beth Anglin (Additional comments)
Hi Joe, 
My name is Beth and I'll be assisting you with your issue.

2016-12-12 07:19:57 - Joe Employee (Additional comments)
I am unable to connect to the email server. It appears to be down.

",ACME North America,Self-service,,,,,,I am unable to connect to the email server. It appears to be down.,,Normal,,,,,2 - Medium,Closed,FALSE,,TRUE,Do Not Notify,INC0000060,12/12/16 7:19,Joe Employee,,,,3 - Moderate,,2,0,,,13/12/16 13:43,David Loo,,,,3 - Low,Unable to connect to email,UNKNOWN,Closed,Email,Incident,employee,12/12/16 7:19,global,/,1c741bd70b2322007518478d83673af3,15,,employee,13/12/16 18:46,INC0000060,,,Proceed to Next Task,Cancel all future Tasks,2 - Medium,,,,"2016-12-12 16:56:57 - Beth Anglin (Work notes)
Updating priority as workaround for incident has been provided.

2016-12-12 09:57:00 - Beth Anglin (Work notes)
Increasing priority as this incident is affecting more number of users

2016-12-12 09:01:24 - Beth Anglin (Work notes)
Updating incident with correct Configuration item

",,
FALSE,Bing,Something here,UNKNOWN,,Not Yet Requested,,,,,0 Seconds,,0,1 Minute,114,David Miller,Hardware,,1,Solved (Permanently),This is not an issue with the USB port. Replaced the headset to resolve the issue.,09/12/18 19:29,System Administrator,,,,,,,,,,,My computer is not detecting the headphone device. It could be an issue with the USB port.,,Normal,,,,,2 - Medium,Closed,FALSE,,TRUE,Do Not Notify,INC0009002,16/09/18 5:49,System Administrator,,,,3 - Moderate,,0,0,,,16/09/18 5:51,System Administrator,,,,3 - Low,My computer is not detecting the headphone device,UNKNOWN,Closed,,Incident,admin,16/09/18 5:50,global,/,1c832706732023002728660c4cf6a7b9,9,,system,01/03/21 14:51,INC0009002,,,Proceed to Next Task,Cancel all future Tasks,2 - Medium,,,,,,
FALSE,Bing,Something here,UNKNOWN,,Not Yet Requested,,,David Loo,Service Desk,20 Days 6 Hours 5 Minutes,,"17,49,949",84 Days 21 Hours 5 Minutes,"73,33,549",Rick Berzle,Inquiry / Help,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",06/12/20 14:55,Don Goodliffe,,"2020-11-30 14:51:33 - Don Goodliffe (Additional comments)
Need this done ASAP!! Will lose business if this is not reset.
		

","2020-11-30 14:51:33 - Don Goodliffe (Additional comments)
Need this done ASAP!! Will lose business if this is not reset.
		

",ACME North America,Phone,,,,,,I can't remember my password and need to log in. Can someone reset my password asap? I am blocked on several urgent items until I can log in again.,,Normal,,,,,1 - High,Closed,FALSE,San Diego,FALSE,Do Not Notify,INC0000009,05/12/20 14:50,Don Goodliffe,,,,1 - Critical,,1,,,,28/02/21 11:56,System Administrator,,,,3 - Low,Reset my password,UNKNOWN,Closed,,Incident,don.goodliffe,11/12/20 14:51,global,/,46b66a40a9fe198101f243dfbc79033d,8,,admin,28/02/21 12:16,INC0000009,,,,,1 - High,,,,,,
FALSE,Bing,Something here,UNKNOWN,,Not Yet Requested,,,Don Goodliffe,Database,21 Days 14 Hours 3 Minutes,,"18,64,990",90 Days 21 Hours 3 Minutes,"78,51,790",Fred Luddy,Database,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",04/12/20 14:54,Don Goodliffe,,,,ACME North America,Phone,,,,,,Currently running 10GR1 and need to upgrade to 10GR2.,,Normal,,,,,2 - Medium,Closed,FALSE,San Diego,FALSE,Do Not Notify,INC0000010,29/11/20 14:53,Don Goodliffe,,,,4 - Low,,2,,,,28/02/21 11:56,System Administrator,,,,3 - Low,Need Oracle 10GR2 installed,UNKNOWN,Closed,,Incident,don.goodliffe,11/12/20 14:54,global,/,46b9490da9fe1981003c938dab89bda3,8,,admin,28/02/21 12:16,INC0000010,,,,,3 - Low,,,,,,
FALSE,Bing,Something here,UNKNOWN,,Not Yet Requested,,,ITIL User,Hardware,19 Days 21 Hours 55 Minutes,,"17,20,500",83 Days 20 Hours 55 Minutes,"72,46,500",Don Goodliffe,Inquiry / Help,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",10/12/20 15:02,Don Goodliffe,,,,ACME North America,Phone,,,,,,I'm replacing my old phone with a Blackberry and require assistance to get it set up. I'd like to get the files and contacts transferred to the new phone and need help getting the two factor authentication app set up on it.,,Normal,,,,,2 - Medium,Closed,FALSE,"324 South State Street, Salt Lake City,UT",FALSE,Do Not Notify,INC0000011,06/12/20 15:01,Don Goodliffe,,,,3 - Moderate,,2,,,,28/02/21 11:56,System Administrator,,,,3 - Low,Need new Blackberry set up,UNKNOWN,Closed,,Incident,don.goodliffe,11/12/20 15:02,global,/,46c03489a9fe19810148cd5b8cbf501e,7,,admin,28/02/21 11:56,INC0000011,,,,,2 - Medium,,,,,,
FALSE,Bing,Something here,UNKNOWN,,Not Yet Requested,,,David Loo,Database,25 Days 13 Hours 49 Minutes,,"22,09,752",106 Days 20 Hours 49 Minutes,"92,33,352",Don Goodliffe,Software,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",06/12/20 15:12,Don Goodliffe,eFax,"2020-11-30 15:11:21 - glide.maint (Additional comments)
please update our account to enable e-fax. 

","2020-11-30 15:11:21 - glide.maint (Additional comments)
please update our account to enable e-fax. 

",ACME North America,Phone,,,,,,I tried sending a fax to a customer through the eFax online portal and also via email. My customer did not receive the fax in both instances. I don't know if this is an issue on our side with transmission or on my customer's side.,,High,,,,,3 - Low,Closed,FALSE,"324 South State Street, Salt Lake City,UT",FALSE,Do Not Notify,INC0000012,13/11/20 15:07,Bow Ruggeri,,,,5 - Planning,,1,,,,28/02/21 11:56,System Administrator,,,,3 - Low,Customer didn't receive eFax,UNKNOWN,Closed,,Incident,glide.maint,11/12/20 15:11,global,/,46c88ac1a9fe1981014de1c831fbcf6d,6,,admin,28/02/21 11:56,INC0000012,,,,,3 - Low,,,,,,
FALSE,Bing,Something here,UNKNOWN,,Not Yet Requested,,,David Loo,Software,19 Days 5 Hours 38 Minutes,,"16,61,930",79 Days 20 Hours 38 Minutes,"68,99,930",Joe Employee,Inquiry / Help,,,Solved (Work Around),Gave workaround,11/12/20 15:18,Don Goodliffe,,,,ACME North America,Phone,,,,,,"Noticing today that any time I send an email with an attachment, it takes at least 20 seconds to send. This happens regardless of the attachment size.",,Normal,,,,,1 - High,Closed,FALSE,,FALSE,Do Not Notify,INC0000013,10/12/20 15:15,Don Goodliffe,,,,1 - Critical,,2,,,,28/02/21 11:54,System Administrator,,,,3 - Low,EMAIL is slow when an attachment is involved,UNKNOWN,Closed,,Incident,don.goodliffe,11/12/20 15:18,global,/,46cebb88a9fe198101aee93734f9768b,5,,admin,28/02/21 11:54,INC0000013,,,,,1 - High,,,,,,
FALSE,Bing,Something here,21/02/21 15:58,,Not Yet Requested,,,Bud Richman,,26 Days 15 Hours 14 Minutes,,"23,01,243",109 Days 23 Hours 36 Minutes,"95,02,588",Bow Ruggeri,Inquiry / Help,,,Solved (Work Around),Done,01/03/21 14:51,System Administrator,,"2021-02-19 17:06:00 - System Administrator (Additional comments)
Looking at it now

2020-11-30 15:38:40 - System Administrator (Additional comments)
I don't seem to see my home dir. 

","2021-02-21 09:15:15 - Rob Phillips (Work notes)
Moved to lane 'Doing' from 'To Do'

2021-02-19 17:06:00 - System Administrator (Additional comments)
Looking at it now

2020-11-30 15:38:40 - System Administrator (Additional comments)
I don't seem to see my home dir. 

",ACME North America,Phone,,,,,,Logged in and didn't see my home directory. Logged out and back in again and it's still not appearing. I'm completely blocked until this is resolved.,,Normal,,,,,1 - High,Closed,FALSE,San Diego,FALSE,Do Not Notify,INC0000014,03/11/20 15:37,System Administrator,,,,1 - Critical,,1,,,,21/02/21 15:14,System Administrator,,,,3 - Low,Missing my home directory,UNKNOWN,Closed,,Incident,admin,30/11/20 15:38,global,/,46e18c0fa9fe19810066a0083f76bd56,33,,system,01/03/21 14:51,INC0000014,,,,,1 - High,,,,"2021-02-21 09:15:15 - Rob Phillips (Work notes)
Moved to lane 'Doing' from 'To Do'

",,
FALSE,Bing,Something here,UNKNOWN,,Not Yet Requested,,,Beth Anglin,,20 Days 5 Hours 4 Minutes,,"17,46,251",84 Days 20 Hours 4 Minutes,"73,29,851",Fred Luddy,Inquiry / Help,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",10/12/20 15:52,David Loo,,,,,Phone,,,,,,"We have a new hire starting on Monday. She will need to be set up with a desk, laptop, phone, email account, and systems access.",,Normal,,,,,3 - Low,Closed,FALSE,"2617 South Robinson Avenue, Oklahoma City,OK",FALSE,Do Not Notify,INC0000021,05/12/20 15:52,David Loo,,,,5 - Planning,,1,,,,28/02/21 11:56,System Administrator,,,,3 - Low,New employee hire,UNKNOWN,Closed,,Incident,david.loo,11/12/20 15:52,global,/,46ee0924a9fe198100f1cf78c198454a,8,,admin,28/02/21 11:56,INC0000021,,,,,3 - Low,,,,,,
FALSE,Bing,Something here,UNKNOWN,,Not Yet Requested,,,ITIL User,Service Desk,18 Days 21 Hours 3 Minutes,,"16,31,000",78 Days 20 Hours 3 Minutes,"68,11,400",Fred Luddy,Inquiry / Help,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",11/12/20 15:53,David Loo,,,,,Phone,,,,,,The landing page for our internal wiki isn't loading. I've refreshed it multiple times and it keeps timing out.,,Normal,,,,,3 - Low,Closed,FALSE,San Diego,FALSE,Do Not Notify,INC0000024,11/12/20 15:52,David Loo,,,,5 - Planning,,2,,,,28/02/21 11:56,System Administrator,,,,3 - Low,Issue with a web page on wiki,UNKNOWN,Closed,,Incident,david.loo,11/12/20 15:53,global,/,46ee8c2fa9fe198100623592c70d643e,6,,admin,28/02/21 12:15,INC0000024,,,,,3 - Low,,,,,,
FALSE,Bing,Something here,UNKNOWN,,Not Yet Requested,,,Don Goodliffe,Hardware,25 Days 21 Hours 1 Minute,,"22,35,673",107 Days 20 Hours 1 Minute,"93,16,873",Rick Berzle,Hardware,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",14/11/20 15:56,Don Goodliffe,,,,ACME North America,Phone,,,,,,Hard drive has been making a loud grinding noise for the last two days.,,Normal,,,,,3 - Low,Closed,FALSE,,FALSE,Do Not Notify,INC0000026,12/11/20 15:54,Rick Berzle,,,,5 - Planning,,2,,,,28/02/21 11:56,System Administrator,,,,3 - Low,Seem to have an issue with my hard drive...,UNKNOWN,Closed,,Incident,don.goodliffe,11/12/20 15:56,global,/,46f1784ba9fe19810018aa27fbb23482,6,,admin,28/02/21 12:15,INC0000026,,,,,3 - Low,,,,,,
FALSE,Bing,Something here,UNKNOWN,,Not Yet Requested,,,Don Goodliffe,Service Desk,23 Days 12 Hours 58 Minutes,,"20,33,892",98 Days 19 Hours 58 Minutes,"85,39,092",Rick Berzle,Inquiry / Help,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",26/11/20 15:58,Don Goodliffe,,,,ACME North America,Phone,,,,,,Hard drive is still making grinding and clicking noises and now I can't delete a file. I've tried to delete it 3 times.,,Normal,,,,,3 - Low,Closed,FALSE,,FALSE,Do Not Notify,INC0000028,21/11/20 15:58,Rick Berzle,,,,5 - Planning,,2,,,,28/02/21 11:56,System Administrator,,,,3 - Low,My disk is still having issues. Can't delete a file,UNKNOWN,Closed,,Incident,don.goodliffe,11/12/20 15:58,global,/,46f3ee0ea9fe198100c5c0e53d5abe0b,6,,admin,28/02/21 12:15,INC0000028,,,,,3 - Low,,,,,,
FALSE,Bing,Something here,UNKNOWN,,Not Yet Requested,,,David Loo,Network,19 Days 20 Hours 55 Minutes,,"17,16,900",83 Days 19 Hours 55 Minutes,"72,42,900",Rick Berzle,Hardware,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",06/12/20 17:02,Don Goodliffe,,,,ACME North America,Phone,,,,,,"Can't connect to wifi. Keep getting ""unable to join network"" message.",,Normal,,,,,3 - Low,Closed,FALSE,,FALSE,Do Not Notify,INC0000030,06/12/20 16:01,Rick Berzle,,,,5 - Planning,,1,,,,28/02/21 11:56,System Administrator,,,,3 - Low,Lost connection to the wireless network,UNKNOWN,Closed,,Incident,don.goodliffe,11/12/20 16:02,global,/,46f6ede0a9fe198100e10154c34a0c2a,6,,admin,28/02/21 12:15,INC0000030,,,,,3 - Low,,,,,,
FALSE,Bing,Something here,UNKNOWN,,Not Yet Requested,,,David Loo,Hardware,23 Days 20 Hours 36 Minutes,,"20,61,396",99 Days 19 Hours 36 Minutes,"86,24,196",Joe Employee,Inquiry / Help,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",20/11/20 16:35,Don Goodliffe,,"2020-11-30 16:20:47 - Don Goodliffe (Additional comments)
Server ran out of memory again

","2020-11-30 16:20:47 - Don Goodliffe (Additional comments)
Server ran out of memory again

",ACME North America,Phone,,,,,,Multiple employees have reported that they are unable to send/receive email.,,Normal,,,,,3 - Low,Closed,FALSE,,FALSE,Do Not Notify,INC0000032,20/11/20 16:19,Don Goodliffe,,,,5 - Planning,,1,,,,28/02/21 11:56,System Administrator,,,,3 - Low,EMAIL Server Down Again,UNKNOWN,Closed,,Incident,don.goodliffe,11/12/20 16:20,global,/,47079b68a9fe198100a614a4c225c88d,6,,admin,28/02/21 12:15,INC0000032,,,,,3 - Low,,,,,,
FALSE,Bing,Something here,UNKNOWN,,Not Yet Requested,,,Don Goodliffe,Hardware,25 Days 6 Hours 33 Minutes,,"21,83,601",105 Days 21 Hours 33 Minutes,"91,49,601",David Loo,Inquiry / Help,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",14/11/20 16:24,Don Goodliffe,,,,ACME North America,Phone,,,,,,2tb file server has less than 400gb free.,,Normal,,,,,1 - High,Closed,FALSE,"324 South State Street, Salt Lake City,UT",FALSE,Do Not Notify,INC0000033,14/11/20 14:22,David Loo,,,,1 - Critical,,1,,,,28/02/21 11:56,System Administrator,,,,3 - Low,File Server is 80% full - Needs upgrade,UNKNOWN,Closed,,Incident,don.goodliffe,11/12/20 16:23,global,/,470af5afa9fe198101b324dd773ef379,6,,admin,28/02/21 12:15,INC0000033,,,,,1 - High,,,,,,
FALSE,Bing,Something here,UNKNOWN,,Not Yet Requested,,,David Loo,Software,23 Days 20 Hours 46 Minutes,,"20,61,992",99 Days 19 Hours 46 Minutes,"86,24,792",Rick Berzle,Software,,,Solved Remotely (Permanently),asdasdasdsad,12/11/20 16:26,Don Goodliffe,,"2021-02-19 08:12:01 - System Administrator (Additional comments)
Comment

","2021-02-19 08:12:01 - System Administrator (Additional comments)
Comment

",ACME North America,Phone,,,,,,Last automated backup occurred two nights ago. Did we change automated backup schedule?,,Normal,,,,,1 - High,Closed,FALSE,,FALSE,Do Not Notify,INC0000034,11/11/20 12:25,Don Goodliffe,,,,1 - Critical,,1,,,,19/02/21 8:12,System Administrator,,,,3 - Low,Does not look like a backup occurred last night,UNKNOWN,Closed,,Incident,don.goodliffe,30/11/20 16:26,global,/,470d51a0a9fe1981006c20c825e48933,7,,admin,28/02/21 11:53,INC0000034,,,,,1 - High,,,,,,
FALSE,Bing,Something here,UNKNOWN,,Not Yet Requested,,,Luke Wilson,Service Desk,19 Days 19 Hours 56 Minutes,,"17,13,373",81 Days 19 Hours 23 Minutes,"70,68,206",Natasha Ingram,Inquiry / Help,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",11/12/20 16:33,David Loo,CALLXPR1,,,ACME North America,Phone,,,,,,Forgot password and unable to log in. Can you reset or resend my password?,,Normal,,,,,3 - Low,Closed,FALSE,"1050 Sunnyview Road Northeast, Salem,OR",FALSE,Do Not Notify,INC0000035,08/12/20 16:32,David Loo,,,,5 - Planning,,2,,,,28/02/21 11:56,System Administrator,,,,3 - Low,Reset my password,UNKNOWN,Closed,,Incident,david.loo,11/12/20 16:33,global,/,47138238a9fe1981016e3762d1fd26d4,8,,admin,28/02/21 12:16,INC0000035,,,,,3 - Low,,,,,,
